"","n.patches","r1","r2","pred.avg.size","mean.sim.size"
"1",4,0.001,0.001,2.08669910076776,2.1613151538006
"2",4,0.001,0.101,0.927331239684716,0.673406769967227
"3",4,0.001,0.201,0.913909847101546,1.01563821551294
"4",4,0.001,0.301,0.909323624932702,0.676530840112042
"5",4,0.001,0.401,0.907008485507746,0.531303150789166
"6",4,0.001,0.501,0.905612223708465,0.619230393572999
"7",4,0.001,0.601,0.904678360944733,0.632249769359384
"8",4,0.001,0.701,0.904009826359249,0.79212841816058
"9",4,0.001,0.801,0.903507606919852,0.595771231718017
"10",4,0.001,0.901,0.903116505087144,0.480213284911426
"11",4,0.101,0.001,3.75839494254353,1.48662563574134
"12",4,0.101,0.101,2.08669910076776,0.598046384918324
"13",4,0.101,0.201,1.67713335407803,0.718111913432325
"14",4,0.101,0.301,1.48843317172668,1.08891795532915
"15",4,0.101,0.401,1.37738055259726,0.824661902121525
"16",4,0.101,0.501,1.30333178526558,0.731659495306594
"17",4,0.101,0.601,1.25005600897505,0.666718581523223
"18",4,0.101,0.701,1.2097070727844,0.483901218150447
"19",4,0.101,0.801,1.17799458950302,0.658477074702767
"20",4,0.101,0.901,1.15236044777869,0.612050056797311
"21",4,0.201,0.001,3.77742043251167,2.63499391905149
"22",4,0.201,0.101,2.56973123567409,0.961741827686457
"23",4,0.201,0.201,2.08669910076776,0.432944987966505
"24",4,0.201,0.301,1.83353546731814,1.06811437060829
"25",4,0.201,0.401,1.67585880481521,0.528752236421741
"26",4,0.201,0.501,1.56712959914,0.527026535371958
"27",4,0.201,0.601,1.48704997642466,0.710970227281769
"28",4,0.201,0.701,1.42530352883457,0.535727622649303
"29",4,0.201,0.801,1.37606065776519,0.636155985968254
"30",4,0.201,0.901,1.33576228599998,0.796615085229385
"31",4,0.301,0.001,3.78384701397414,2.25457545764439
"32",4,0.301,0.101,2.84743967158375,0.993705518766452
"33",4,0.301,0.201,2.36667532194848,0.922445723971099
"34",4,0.301,0.301,2.08669910076776,0.288983003909008
"35",4,0.301,0.401,1.90333404800533,0.477845861061806
"36",4,0.301,0.501,1.77316186117394,0.191588726345953
"37",4,0.301,0.601,1.67543216803211,0.616383347831358
"38",4,0.301,0.701,1.59902341058664,0.318877351788619
"39",4,0.301,0.801,1.53743108536848,0.46491204093289
"40",4,0.301,0.901,1.48658743114911,0.669586332496877
"41",4,0.401,0.001,3.78707642969164,1.89355168129754
"42",4,0.401,0.101,3.02572960317263,0.664198157575216
"43",4,0.401,0.201,2.57148775031415,0.156476251553915
"44",4,0.401,0.301,2.28380394874459,0.6146412199776
"45",4,0.401,0.401,2.08669910076776,0.599463769622901
"46",4,0.401,0.501,1.94293523308614,0.629576710771672
"47",4,0.401,0.601,1.83305228929599,0.580778323766343
"48",4,0.401,0.701,1.74603850667989,0.231247280898812
"49",4,0.401,0.801,1.67521851296053,0.686891352671446
"50",4,0.401,0.901,1.61631104401092,0.405031651927996
"51",4,0.501,0.001,3.78901926976286,2.63320304387804
"52",4,0.501,0.101,3.14892547057502,1.15483640428591
"53",4,0.501,0.201,2.72739571870163,0.511187811174503
"54",4,0.501,0.301,2.44214929949463,0.838275733427552
"55",4,0.501,0.401,2.23879217454845,0.954838427285126
"56",4,0.501,0.501,2.08669910076776,0.690943842057467
"57",4,0.501,0.601,1.96846153261534,0.601494206757567
"58",4,0.501,0.701,1.87368631547245,0.325211126845612
"59",4,0.501,0.801,1.79584009821125,0.617938033109426
"60",4,0.501,0.901,1.73062269108,0.473987876241073
"61",4,0.601,0.001,3.7903166664061,3.01900503522954
"62",4,0.601,0.101,3.23875546155544,1.57026334673526
"63",4,0.601,0.201,2.84960007955804,0.560215213843759
"64",4,0.601,0.301,2.57207608884017,0.499515935082655
"65",4,0.601,0.401,2.36726517152788,0.536224769555204
"66",4,0.601,0.501,2.21051924088964,0.49132787064604
"67",4,0.601,0.601,2.08669910076776,0.369371282934867
"68",4,0.601,0.701,1.98628710050678,0.687125135024686
"69",4,0.601,0.801,1.9030810739816,0.398395926200909
"70",4,0.601,0.901,1.83289081846906,0.373578359977244
"71",4,0.701,0.001,3.79124444338418,2.63553369179221
"72",4,0.701,0.101,3.30698941957084,0.94550257609021
"73",4,0.701,0.201,2.94766105765241,0.328681955469685
"74",4,0.701,0.301,2.68043213907628,0.649776411242937
"75",4,0.701,0.401,2.47723721258462,0.66601773998499
"76",4,0.701,0.501,2.31844303061705,0.351209622928034
"77",4,0.701,0.601,2.19111127440161,0.290508420782596
"78",4,0.701,0.701,2.08669910076776,0.807886562842888
"79",4,0.701,0.801,1.99944081818136,0.885295459078202
"80",4,0.701,0.901,1.92533884492451,0.987148386208984
"81",4,0.801,0.001,3.79194085946011,1.87046624211671
"82",4,0.801,0.101,3.36050168440564,0.850544669386085
"83",4,0.801,0.201,3.02790082460967,0.29043107618994
"84",4,0.801,0.301,2.7720180379394,0.380599508292831
"85",4,0.801,0.401,2.57237079229048,0.441535096027076
"86",4,0.801,0.501,2.41337707043363,0.54693040599303
"87",4,0.801,0.601,2.28409606722545,0.659623143062461
"88",4,0.801,0.701,2.17696363572258,0.632337231933862
"89",4,0.801,0.801,2.08669910076776,0.551214262808152
"90",4,0.801,0.901,2.00954689268295,0.440357246542458
"91",4,0.901,0.001,3.79248286247586,1.49593074322208
"92",4,0.901,0.101,3.40355429072995,0.966782688777162
"93",4,0.901,0.201,3.0946555760281,0.22160078037052
"94",4,0.901,0.301,2.85032289902861,0.989963032427123
"95",4,0.901,0.401,2.6553990789404,0.516783078578413
"96",4,0.901,0.501,2.49751077966345,0.547090517590634
"97",4,0.901,0.601,2.36746234078176,0.680701510244318
"98",4,0.901,0.701,2.25861788464526,0.482109299498979
"99",4,0.901,0.801,2.16619278207282,0.793473334418887
"100",4,0.901,0.901,2.08669910076776,0.633174246346656
